twogroups-461, "(24.0, 41.0)", "(2.5, 56.5)", "(3.5, 56.5)", "(10.5, 57.5)", "(11.5, 57.5)"
twogroups-462, "(64.0, 20.0)", "(83.5, 44.5)", "(86.5, 42.5)", "(83.5, 25.5)", "(83.5, 23.5)"
twogroups-463, "(84.0, 28.0)", "(72.5, 55.5)", "(72.5, 56.5)", "(81.5, 7.5)", "(84.5, 10.5)"
twogroups-464, "(54.0, 99.0)", "(34.5, 97.5)", "(32.5, 95.5)", "(54.5, 76.5)", "(56.5, 77.5)"
twogroups-465, "(73.0, 22.0)", "(67.5, 52.5)", "(68.5, 52.5)", "(91.5, 24.5)", "(91.5, 20.5)"
twogroups-466, "(32.0, 30.0)", "(22.5, 13.5)", "(19.5, 17.5)", "(35.5, 11.5)", "(32.5, 10.5)"
twogroups-467, "(80.0, 94.0)", "(69.5, 115.5)", "(68.5, 115.5)", "(100.5, 95.5)", "(100.5, 92.5)"
twogroups-468, "(74.0, 22.0)", "(79.5, 44.5)", "(78.5, 44.5)", "(97.5, 27.5)", "(96.5, 27.5)"
twogroups-469, "(47.0, 21.0)", "(46.5, 42.5)", "(44.5, 41.5)", "(45.5, 1.5)", "(43.5, 0.5)"
twogroups-47, "(96.0, 43.0)", "(64.5, 35.5)", "(66.5, 37.5)", "(104.5, 13.5)", "(100.5, 13.5)"
twogroups-470, "(20.0, 57.0)", "(27.5, 31.5)", "(24.5, 30.5)", "(2.5, 52.5)", "(2.5, 50.5)"
twogroups-471, "(54.0, 99.0)", "(45.5, 116.5)", "(44.5, 115.5)", "(59.5, 117.5)", "(56.5, 117.5)"
twogroups-472, "(21.0, 50.0)", "(11.5, 80.5)", "(10.5, 79.5)", "(29.5, 79.5)", "(30.5, 80.5)"
twogroups-473, "(60.0, 20.0)", "(81.5, 18.5)", "(80.5, 16.5)", "(78.5, 24.5)", "(77.5, 27.5)"
twogroups-474, "(73.0, 22.0)", "(52.5, 22.5)", "(53.5, 20.5)", "(94.5, 31.5)", "(94.5, 32.5)"
twogroups-475, "(99.0, 54.0)", "(78.5, 61.5)", "(77.5, 61.5)", "(93.5, 31.5)", "(89.5, 32.5)"
twogroups-476, "(22.0, 75.0)", "(17.5, 94.5)", "(18.5, 94.5)", "(18.5, 101.5)", "(17.5, 101.5)"
twogroups-477, "(95.0, 41.0)", "(101.5, 58.5)", "(102.5, 58.5)", "(93.5, 19.5)", "(93.5, 21.5)"
twogroups-478, "(99.0, 58.0)", "(101.5, 33.5)", "(99.5, 33.5)", "(82.5, 65.5)", "(80.5, 66.5)"
twogroups-479, "(86.0, 90.0)", "(96.5, 111.5)", "(94.5, 111.5)", "(68.5, 87.5)", "(67.5, 83.5)"
twogroups-48, "(37.0, 27.0)", "(56.5, 24.5)", "(56.5, 22.5)", "(28.5, 39.5)", "(27.5, 42.5)"
twogroups-480, "(34.0, 29.0)", "(61.5, 40.5)", "(63.5, 37.5)", "(24.5, 50.5)", "(25.5, 50.5)"
twogroups-481, "(23.0, 43.0)", "(26.5, 62.5)", "(27.5, 62.5)", "(19.5, 65.5)", "(21.5, 66.5)"
twogroups-482, "(46.0, 97.0)", "(58.5, 67.5)", "(57.5, 67.5)", "(67.5, 104.5)", "(70.5, 101.5)"
twogroups-483, "(20.0, 65.0)", "(0.5, 74.5)", "(3.5, 74.5)", "(42.5, 55.5)", "(42.5, 56.5)"
twogroups-484, "(99.0, 67.0)", "(92.5, 97.5)", "(90.5, 97.5)", "(92.5, 93.5)", "(89.5, 93.5)"
twogroups-485, "(90.0, 85.0)", "(88.5, 65.5)", "(91.5, 64.5)", "(68.5, 83.5)", "(68.5, 84.5)"
twogroups-486, "(98.0, 69.0)", "(103.5, 87.5)", "(103.5, 86.5)", "(91.5, 86.5)", "(94.5, 87.5)"
twogroups-487, "(88.0, 88.0)", "(116.5, 77.5)", "(114.5, 75.5)", "(67.5, 80.5)", "(69.5, 78.5)"
twogroups-488, "(63.0, 20.0)", "(83.5, 7.5)", "(82.5, 8.5)", "(81.5, 23.5)", "(81.5, 24.5)"
twogroups-489, "(65.0, 99.0)", "(67.5, 118.5)", "(68.5, 118.5)", "(72.5, 79.5)", "(72.5, 82.5)"
twogroups-49, "(58.0, 20.0)", "(39.5, 33.5)", "(40.5, 33.5)", "(70.5, 48.5)", "(74.5, 46.5)"
twogroups-490, "(26.0, 81.0)", "(45.5, 71.5)", "(44.5, 71.5)", "(16.5, 64.5)", "(15.5, 63.5)"
twogroups-491, "(97.0, 45.0)", "(77.5, 53.5)", "(79.5, 54.5)", "(65.5, 51.5)", "(68.5, 55.5)"
twogroups-492, "(55.0, 20.0)", "(49.5, 47.5)", "(51.5, 47.5)", "(50.5, 38.5)", "(48.5, 37.5)"
twogroups-493, "(66.0, 20.0)", "(62.5, 37.5)", "(63.5, 37.5)", "(85.5, 36.5)", "(88.5, 35.5)"
twogroups-494, "(36.0, 92.0)", "(34.5, 111.5)", "(34.5, 110.5)", "(57.5, 92.5)", "(56.5, 94.5)"
twogroups-495, "(35.0, 91.0)", "(19.5, 100.5)", "(18.5, 101.5)", "(35.5, 111.5)", "(33.5, 110.5)"
twogroups-496, "(21.0, 47.0)", "(21.5, 65.5)", "(20.5, 65.5)", "(32.5, 61.5)", "(31.5, 59.5)"
twogroups-497, "(89.0, 87.0)", "(102.5, 106.5)", "(101.5, 105.5)", "(68.5, 82.5)", "(67.5, 83.5)"
twogroups-498, "(74.0, 97.0)", "(103.5, 108.5)", "(103.5, 106.5)", "(97.5, 96.5)", "(98.5, 96.5)"
twogroups-499, "(37.0, 27.0)", "(48.5, 0.5)", "(47.5, 0.5)", "(26.5, 1.5)", "(23.5, 2.5)"
twogroups-5, "(84.0, 28.0)", "(87.5, 49.5)", "(86.5, 48.5)", "(113.5, 20.5)", "(113.5, 19.5)"
twogroups-50, "(83.0, 27.0)", "(104.5, 37.5)", "(106.5, 35.5)", "(74.5, 10.5)", "(71.5, 8.5)"
twogroups-500, "(57.0, 20.0)", "(64.5, 37.5)", "(66.5, 36.5)", "(38.5, 26.5)", "(36.5, 26.5)"
twogroups-501, "(33.0, 89.0)", "(35.5, 108.5)", "(35.5, 107.5)", "(25.5, 113.5)", "(24.5, 113.5)"
twogroups-502, "(37.0, 27.0)", "(54.5, 52.5)", "(55.5, 49.5)", "(36.5, 4.5)", "(37.5, 2.5)"
twogroups-503, "(47.0, 21.0)", "(47.5, 42.5)", "(46.5, 42.5)", "(52.5, 52.5)", "(52.5, 51.5)"
twogroups-504, "(96.0, 44.0)", "(108.5, 60.5)", "(108.5, 63.5)", "(81.5, 60.5)", "(81.5, 61.5)"
twogroups-505, "(70.0, 21.0)", "(81.5, 33.5)", "(77.5, 33.5)", "(92.5, 38.5)", "(92.5, 35.5)"
twogroups-506, "(65.0, 20.0)", "(76.5, 34.5)", "(73.5, 32.5)", "(33.5, 20.5)", "(32.5, 21.5)"
twogroups-507, "(79.0, 94.0)", "(57.5, 78.5)", "(56.5, 79.5)", "(107.5, 103.5)", "(108.5, 102.5)"
twogroups-508, "(87.0, 89.0)", "(108.5, 100.5)", "(109.5, 96.5)", "(101.5, 99.5)", "(101.5, 102.5)"
twogroups-509, "(97.0, 46.0)", "(75.5, 49.5)", "(74.5, 46.5)", "(72.5, 56.5)", "(70.5, 52.5)"
twogroups-51, "(20.0, 66.0)", "(39.5, 70.5)", "(39.5, 66.5)", "(0.5, 90.5)", "(1.5, 88.5)"
twogroups-510, "(60.0, 20.0)", "(75.5, 30.5)", "(72.5, 29.5)", "(38.5, 19.5)", "(36.5, 17.5)"
twogroups-511, "(93.0, 81.0)", "(99.5, 107.5)", "(99.5, 106.5)", "(85.5, 61.5)", "(87.5, 62.5)"
twogroups-512, "(97.0, 72.0)", "(69.5, 56.5)", "(72.5, 55.5)", "(100.5, 99.5)", "(99.5, 98.5)"
twogroups-513, "(97.0, 47.0)", "(115.5, 44.5)", "(116.5, 44.5)", "(90.5, 77.5)", "(91.5, 78.5)"
twogroups-514, "(36.0, 92.0)", "(64.5, 101.5)", "(64.5, 99.5)", "(40.5, 111.5)", "(41.5, 112.5)"
twogroups-515, "(60.0, 99.0)", "(86.5, 116.5)", "(82.5, 115.5)", "(63.5, 118.5)", "(64.5, 118.5)"
twogroups-516, "(99.0, 56.0)", "(105.5, 79.5)", "(108.5, 77.5)", "(80.5, 52.5)", "(77.5, 54.5)"
twogroups-517, "(20.0, 51.0)", "(35.5, 65.5)", "(36.5, 65.5)", "(33.5, 28.5)", "(34.5, 28.5)"
twogroups-518, "(81.0, 26.0)", "(90.5, 3.5)", "(89.5, 5.5)", "(87.5, 51.5)", "(93.5, 49.5)"
twogroups-519, "(99.0, 57.0)", "(69.5, 44.5)", "(68.5, 46.5)", "(97.5, 79.5)", "(100.5, 79.5)"
twogroups-52, "(80.0, 25.0)", "(84.5, 43.5)", "(88.5, 41.5)", "(67.5, 46.5)", "(68.5, 44.5)"
twogroups-520, "(38.0, 26.0)", "(32.5, 44.5)", "(32.5, 43.5)", "(64.5, 21.5)", "(63.5, 22.5)"
twogroups-521, "(77.0, 23.0)", "(45.5, 26.5)", "(45.5, 24.5)", "(90.5, 46.5)", "(89.5, 42.5)"
twogroups-522, "(92.0, 83.0)", "(85.5, 56.5)", "(84.5, 55.5)", "(100.5, 100.5)", "(101.5, 100.5)"
twogroups-523, "(87.0, 31.0)", "(63.5, 35.5)", "(63.5, 37.5)", "(98.5, 17.5)", "(99.5, 15.5)"
twogroups-524, "(70.0, 98.0)", "(81.5, 78.5)", "(78.5, 75.5)", "(81.5, 118.5)", "(78.5, 119.5)"
twogroups-525, "(20.0, 61.0)", "(38.5, 55.5)", "(37.5, 52.5)", "(39.5, 61.5)", "(40.5, 59.5)"
twogroups-526, "(77.0, 96.0)", "(99.5, 97.5)", "(99.5, 94.5)", "(53.5, 108.5)", "(52.5, 109.5)"
twogroups-527, "(44.0, 96.0)", "(67.5, 96.5)", "(66.5, 93.5)", "(62.5, 100.5)", "(63.5, 100.5)"
twogroups-528, "(70.0, 21.0)", "(61.5, 36.5)", "(64.5, 38.5)", "(78.5, 5.5)", "(77.5, 2.5)"
twogroups-529, "(99.0, 65.0)", "(118.5, 62.5)", "(119.5, 62.5)", "(94.5, 87.5)", "(93.5, 87.5)"
twogroups-53, "(52.0, 99.0)", "(19.5, 98.5)", "(20.5, 98.5)", "(40.5, 116.5)", "(41.5, 116.5)"
twogroups-530, "(31.0, 31.0)", "(22.5, 55.5)", "(19.5, 54.5)", "(25.5, 50.5)", "(23.5, 49.5)"
twogroups-531, "(98.0, 50.0)", "(85.5, 63.5)", "(84.5, 66.5)", "(76.5, 49.5)", "(76.5, 51.5)"
twogroups-532, "(97.0, 74.0)", "(107.5, 57.5)", "(108.5, 57.5)", "(78.5, 82.5)", "(77.5, 85.5)"
twogroups-533, "(20.0, 58.0)", "(32.5, 72.5)", "(28.5, 69.5)", "(11.5, 28.5)", "(9.5, 26.5)"
twogroups-534, "(57.0, 20.0)", "(65.5, 42.5)", "(65.5, 41.5)", "(87.5, 9.5)", "(86.5, 12.5)"
twogroups-535, "(92.0, 37.0)", "(108.5, 59.5)", "(108.5, 58.5)", "(94.5, 55.5)", "(90.5, 55.5)"
twogroups-536, "(41.0, 24.0)", "(20.5, 39.5)", "(19.5, 40.5)", "(64.5, 19.5)", "(63.5, 20.5)"
twogroups-537, "(44.0, 96.0)", "(50.5, 117.5)", "(51.5, 117.5)", "(62.5, 98.5)", "(63.5, 98.5)"
twogroups-538, "(21.0, 48.0)", "(28.5, 67.5)", "(26.5, 68.5)", "(2.5, 40.5)", "(1.5, 42.5)"
twogroups-539, "(20.0, 63.0)", "(49.5, 71.5)", "(49.5, 72.5)", "(27.5, 42.5)", "(29.5, 40.5)"
twogroups-54, "(45.0, 22.0)", "(16.5, 30.5)", "(16.5, 31.5)", "(50.5, 40.5)", "(54.5, 38.5)"
twogroups-540, "(88.0, 88.0)", "(90.5, 114.5)", "(92.5, 113.5)", "(74.5, 104.5)", "(72.5, 103.5)"
twogroups-541, "(83.0, 27.0)", "(108.5, 18.5)", "(106.5, 16.5)", "(86.5, 57.5)", "(85.5, 56.5)"
twogroups-542, "(98.0, 48.0)", "(108.5, 77.5)", "(112.5, 75.5)", "(112.5, 72.5)", "(114.5, 70.5)"
twogroups-543, "(91.0, 34.0)", "(109.5, 21.5)", "(107.5, 20.5)", "(73.5, 40.5)", "(74.5, 40.5)"
twogroups-544, "(34.0, 28.0)", "(43.5, 52.5)", "(42.5, 52.5)", "(61.5, 17.5)", "(62.5, 17.5)"
twogroups-545, "(20.0, 56.0)", "(46.5, 49.5)", "(46.5, 52.5)", "(8.5, 33.5)", "(8.5, 36.5)"
twogroups-546, "(65.0, 99.0)", "(84.5, 92.5)", "(84.5, 91.5)", "(34.5, 95.5)", "(32.5, 94.5)"
twogroups-547, "(21.0, 49.0)", "(14.5, 75.5)", "(15.5, 75.5)", "(50.5, 58.5)", "(50.5, 57.5)"
twogroups-548, "(59.0, 20.0)", "(68.5, 46.5)", "(72.5, 44.5)", "(72.5, 39.5)", "(71.5, 36.5)"
twogroups-549, "(57.0, 20.0)", "(86.5, 30.5)", "(87.5, 30.5)", "(77.5, 33.5)", "(73.5, 29.5)"
twogroups-55, "(87.0, 89.0)", "(100.5, 113.5)", "(101.5, 111.5)", "(109.5, 85.5)", "(110.5, 84.5)"
twogroups-550, "(20.0, 59.0)", "(39.5, 57.5)", "(38.5, 57.5)", "(40.5, 50.5)", "(40.5, 51.5)"
twogroups-551, "(95.0, 40.0)", "(90.5, 22.5)", "(91.5, 21.5)", "(75.5, 41.5)", "(73.5, 40.5)"
twogroups-552, "(36.0, 27.0)", "(11.5, 37.5)", "(13.5, 39.5)", "(41.5, 46.5)", "(46.5, 44.5)"
twogroups-553, "(20.0, 57.0)", "(38.5, 46.5)", "(39.5, 49.5)", "(1.5, 58.5)", "(1.5, 57.5)"
twogroups-554, "(25.0, 80.0)", "(24.5, 102.5)", "(21.5, 102.5)", "(14.5, 56.5)", "(13.5, 57.5)"
twogroups-555, "(30.0, 33.0)", "(8.5, 23.5)", "(7.5, 23.5)", "(51.5, 15.5)", "(49.5, 16.5)"
twogroups-556, "(20.0, 54.0)", "(46.5, 56.5)", "(47.5, 57.5)", "(6.5, 31.5)", "(7.5, 30.5)"
twogroups-557, "(20.0, 60.0)", "(16.5, 30.5)", "(18.5, 27.5)", "(33.5, 76.5)", "(31.5, 76.5)"
twogroups-558, "(64.0, 20.0)", "(68.5, 40.5)", "(73.5, 38.5)", "(48.5, 43.5)", "(47.5, 44.5)"
twogroups-559, "(97.0, 74.0)", "(92.5, 100.5)", "(95.5, 101.5)", "(92.5, 92.5)", "(90.5, 90.5)"
twogroups-56, "(97.0, 46.0)", "(115.5, 51.5)", "(116.5, 51.5)", "(101.5, 76.5)", "(102.5, 76.5)"
twogroups-560, "(29.0, 85.0)", "(48.5, 84.5)", "(49.5, 85.5)", "(45.5, 94.5)", "(45.5, 95.5)"
twogroups-561, "(31.0, 87.0)", "(30.5, 62.5)", "(29.5, 62.5)", "(33.5, 105.5)", "(34.5, 105.5)"
twogroups-562, "(45.0, 97.0)", "(38.5, 113.5)", "(38.5, 114.5)", "(19.5, 92.5)", "(17.5, 93.5)"
twogroups-563, "(25.0, 39.0)", "(23.5, 58.5)", "(23.5, 59.5)", "(32.5, 69.5)", "(30.5, 69.5)"
twogroups-564, "(29.0, 85.0)", "(27.5, 63.5)", "(28.5, 62.5)", "(58.5, 78.5)", "(58.5, 76.5)"
twogroups-565, "(45.0, 22.0)", "(44.5, 0.5)", "(44.5, 2.5)", "(38.5, 39.5)", "(37.5, 38.5)"
twogroups-566, "(43.0, 96.0)", "(17.5, 76.5)", "(16.5, 76.5)", "(40.5, 118.5)", "(41.5, 118.5)"
twogroups-567, "(39.0, 94.0)", "(17.5, 93.5)", "(15.5, 92.5)", "(69.5, 94.5)", "(68.5, 98.5)"
twogroups-568, "(21.0, 71.0)", "(39.5, 78.5)", "(39.5, 79.5)", "(0.5, 55.5)", "(0.5, 54.5)"
twogroups-569, "(76.0, 23.0)", "(102.5, 41.5)", "(98.5, 41.5)", "(56.5, 11.5)", "(59.5, 8.5)"
twogroups-57, "(21.0, 69.0)", "(14.5, 96.5)", "(14.5, 95.5)", "(6.5, 88.5)", "(6.5, 89.5)"
twogroups-570, "(46.0, 22.0)", "(15.5, 7.5)", "(15.5, 8.5)", "(17.5, 17.5)", "(18.5, 20.5)"
twogroups-571, "(63.0, 99.0)", "(38.5, 97.5)", "(39.5, 99.5)", "(45.5, 102.5)", "(45.5, 103.5)"
twogroups-572, "(34.0, 90.0)", "(23.5, 106.5)", "(24.5, 107.5)", "(17.5, 80.5)", "(14.5, 78.5)"
twogroups-573, "(20.0, 62.0)", "(5.5, 73.5)", "(4.5, 73.5)", "(42.5, 60.5)", "(42.5, 57.5)"
twogroups-574, "(38.0, 93.0)", "(11.5, 87.5)", "(10.5, 87.5)", "(19.5, 95.5)", "(19.5, 96.5)"
twogroups-575, "(89.0, 86.0)", "(77.5, 103.5)", "(79.5, 103.5)", "(79.5, 114.5)", "(80.5, 114.5)"
twogroups-576, "(89.0, 33.0)", "(76.5, 51.5)", "(78.5, 53.5)", "(81.5, 7.5)", "(79.5, 8.5)"
twogroups-577, "(29.0, 34.0)", "(12.5, 59.5)", "(13.5, 55.5)", "(45.5, 26.5)", "(46.5, 26.5)"
twogroups-578, "(93.0, 38.0)", "(85.5, 64.5)", "(83.5, 62.5)", "(84.5, 56.5)", "(86.5, 57.5)"
twogroups-579, "(34.0, 90.0)", "(56.5, 89.5)", "(56.5, 88.5)", "(52.5, 92.5)", "(52.5, 93.5)"
twogroups-58, "(26.0, 81.0)", "(18.5, 64.5)", "(21.5, 61.5)", "(0.5, 85.5)", "(0.5, 87.5)"
twogroups-580, "(41.0, 95.0)", "(59.5, 99.5)", "(58.5, 99.5)", "(37.5, 77.5)", "(36.5, 77.5)"
twogroups-581, "(21.0, 49.0)", "(5.5, 24.5)", "(9.5, 25.5)", "(20.5, 80.5)", "(17.5, 79.5)"
twogroups-582, "(43.0, 23.0)", "(35.5, 48.5)", "(36.5, 48.5)", "(30.5, 51.5)", "(29.5, 51.5)"
twogroups-583, "(95.0, 40.0)", "(69.5, 43.5)", "(67.5, 43.5)", "(74.5, 47.5)", "(74.5, 46.5)"
twogroups-584, "(20.0, 52.0)", "(36.5, 74.5)", "(36.5, 75.5)", "(26.5, 79.5)", "(26.5, 78.5)"
twogroups-585, "(99.0, 64.0)", "(80.5, 55.5)", "(82.5, 55.5)", "(103.5, 45.5)", "(106.5, 48.5)"
twogroups-586, "(99.0, 53.0)", "(94.5, 73.5)", "(92.5, 72.5)", "(99.5, 30.5)", "(100.5, 28.5)"
twogroups-587, "(22.0, 44.0)", "(47.5, 62.5)", "(44.5, 58.5)", "(46.5, 33.5)", "(48.5, 36.5)"
twogroups-588, "(25.0, 79.0)", "(4.5, 88.5)", "(5.5, 86.5)", "(18.5, 47.5)", "(17.5, 48.5)"
twogroups-589, "(84.0, 91.0)", "(95.5, 70.5)", "(96.5, 72.5)", "(103.5, 99.5)", "(104.5, 96.5)"
twogroups-59, "(29.0, 33.0)", "(38.5, 46.5)", "(37.5, 46.5)", "(11.5, 20.5)", "(10.5, 21.5)"
twogroups-590, "(67.0, 99.0)", "(97.5, 93.5)", "(98.5, 93.5)", "(65.5, 74.5)", "(62.5, 74.5)"
twogroups-591, "(65.0, 99.0)", "(38.5, 78.5)", "(41.5, 79.5)", "(44.5, 105.5)", "(46.5, 104.5)"
twogroups-592, "(72.0, 97.0)", "(74.5, 119.5)", "(75.5, 119.5)", "(63.5, 112.5)", "(63.5, 113.5)"
twogroups-593, "(92.0, 36.0)", "(88.5, 65.5)", "(90.5, 66.5)", "(82.5, 12.5)", "(81.5, 9.5)"
twogroups-594, "(25.0, 80.0)", "(14.5, 62.5)", "(13.5, 63.5)", "(16.5, 98.5)", "(15.5, 94.5)"
twogroups-595, "(61.0, 99.0)", "(84.5, 102.5)", "(84.5, 103.5)", "(79.5, 96.5)", "(79.5, 94.5)"
twogroups-596, "(20.0, 65.0)", "(23.5, 88.5)", "(24.5, 87.5)", "(47.5, 79.5)", "(48.5, 77.5)"
twogroups-597, "(70.0, 21.0)", "(76.5, 43.5)", "(81.5, 41.5)", "(100.5, 14.5)", "(101.5, 14.5)"
twogroups-598, "(74.0, 22.0)", "(92.5, 25.5)", "(93.5, 21.5)", "(95.5, 19.5)", "(92.5, 20.5)"
twogroups-599, "(98.0, 51.0)", "(87.5, 67.5)", "(88.5, 65.5)", "(116.5, 56.5)", "(116.5, 55.5)"
twogroups-6, "(51.0, 20.0)", "(29.5, 18.5)", "(26.5, 22.5)", "(41.5, 0.5)", "(41.5, 1.5)"
twogroups-60, "(33.0, 89.0)", "(51.5, 93.5)", "(52.5, 89.5)", "(57.5, 98.5)", "(58.5, 96.5)"
twogroups-600, "(56.0, 99.0)", "(58.5, 119.5)", "(59.5, 119.5)", "(51.5, 119.5)", "(52.5, 119.5)"
twogroups-601, "(84.0, 91.0)", "(62.5, 98.5)", "(62.5, 99.5)", "(58.5, 101.5)", "(58.5, 97.5)"
twogroups-602, "(23.0, 76.0)", "(50.5, 59.5)", "(49.5, 59.5)", "(41.5, 79.5)", "(41.5, 80.5)"
twogroups-603, "(91.0, 85.0)", "(98.5, 103.5)", "(97.5, 102.5)", "(82.5, 62.5)", "(84.5, 61.5)"
twogroups-604, "(61.0, 20.0)", "(71.5, 39.5)", "(70.5, 38.5)", "(39.5, 10.5)", "(37.5, 11.5)"
twogroups-605, "(68.0, 20.0)", "(74.5, 42.5)", "(77.5, 41.5)", "(76.5, 49.5)", "(77.5, 49.5)"
twogroups-606, "(89.0, 32.0)", "(89.5, 1.5)", "(88.5, 0.5)", "(89.5, 62.5)", "(85.5, 61.5)"
twogroups-607, "(87.0, 31.0)", "(56.5, 29.5)", "(57.5, 26.5)", "(95.5, 47.5)", "(92.5, 48.5)"
twogroups-608, "(46.0, 22.0)", "(50.5, 52.5)", "(48.5, 53.5)", "(27.5, 28.5)", "(25.5, 31.5)"
twogroups-609, "(22.0, 74.0)", "(32.5, 53.5)", "(34.5, 55.5)", "(18.5, 94.5)", "(14.5, 92.5)"
twogroups-61, "(42.0, 24.0)", "(30.5, 51.5)", "(30.5, 52.5)", "(39.5, 42.5)", "(42.5, 43.5)"
twogroups-610, "(96.0, 42.0)", "(117.5, 32.5)", "(118.5, 32.5)", "(80.5, 33.5)", "(80.5, 31.5)"
twogroups-611, "(66.0, 20.0)", "(46.5, 5.5)", "(47.5, 4.5)", "(88.5, 37.5)", "(87.5, 38.5)"
twogroups-612, "(58.0, 20.0)", "(86.5, 32.5)", "(86.5, 34.5)", "(67.5, 3.5)", "(66.5, 2.5)"
twogroups-613, "(60.0, 20.0)", "(43.5, 27.5)", "(43.5, 28.5)", "(49.5, 50.5)", "(49.5, 48.5)"
twogroups-614, "(85.0, 29.0)", "(84.5, 8.5)", "(86.5, 10.5)", "(104.5, 33.5)", "(103.5, 37.5)"
twogroups-615, "(89.0, 87.0)", "(102.5, 64.5)", "(100.5, 63.5)", "(66.5, 85.5)", "(64.5, 83.5)"
twogroups-616, "(46.0, 22.0)", "(35.5, 52.5)", "(35.5, 50.5)", "(42.5, 48.5)", "(42.5, 49.5)"
twogroups-617, "(89.0, 86.0)", "(59.5, 95.5)", "(61.5, 94.5)", "(67.5, 87.5)", "(66.5, 86.5)"
twogroups-618, "(97.0, 45.0)", "(99.5, 24.5)", "(102.5, 25.5)", "(90.5, 25.5)", "(91.5, 25.5)"
twogroups-619, "(57.0, 20.0)", "(55.5, 38.5)", "(58.5, 39.5)", "(71.5, 31.5)", "(71.5, 30.5)"
twogroups-62, "(20.0, 61.0)", "(11.5, 39.5)", "(11.5, 40.5)", "(45.5, 71.5)", "(46.5, 71.5)"
twogroups-620, "(85.0, 90.0)", "(89.5, 108.5)", "(88.5, 108.5)", "(86.5, 63.5)", "(89.5, 64.5)"
twogroups-621, "(27.0, 83.0)", "(40.5, 58.5)", "(36.5, 57.5)", "(1.5, 70.5)", "(4.5, 69.5)"
twogroups-622, "(99.0, 58.0)", "(100.5, 78.5)", "(102.5, 77.5)", "(94.5, 78.5)", "(93.5, 77.5)"
twogroups-623, "(73.0, 22.0)", "(63.5, 46.5)", "(61.5, 46.5)", "(83.5, 38.5)", "(81.5, 34.5)"
twogroups-624, "(20.0, 62.0)", "(14.5, 92.5)", "(15.5, 93.5)", "(42.5, 60.5)", "(42.5, 57.5)"
twogroups-625, "(99.0, 54.0)", "(77.5, 71.5)", "(77.5, 70.5)", "(116.5, 73.5)", "(115.5, 75.5)"
twogroups-626, "(37.0, 92.0)", "(10.5, 108.5)", "(9.5, 107.5)", "(29.5, 113.5)", "(27.5, 113.5)"
twogroups-627, "(79.0, 94.0)", "(93.5, 109.5)", "(92.5, 112.5)", "(80.5, 113.5)", "(79.5, 114.5)"
twogroups-628, "(20.0, 58.0)", "(37.5, 65.5)", "(38.5, 62.5)", "(20.5, 33.5)", "(19.5, 36.5)"
twogroups-629, "(27.0, 83.0)", "(29.5, 109.5)", "(32.5, 108.5)", "(17.5, 100.5)", "(17.5, 101.5)"
twogroups-63, "(85.0, 29.0)", "(69.5, 1.5)", "(70.5, 1.5)", "(95.5, 3.5)", "(91.5, 4.5)"
twogroups-630, "(55.0, 99.0)", "(32.5, 92.5)", "(31.5, 92.5)", "(51.5, 80.5)", "(51.5, 79.5)"
twogroups-631, "(46.0, 97.0)", "(72.5, 89.5)", "(72.5, 90.5)", "(35.5, 117.5)", "(35.5, 118.5)"
twogroups-632, "(22.0, 45.0)", "(8.5, 56.5)", "(5.5, 56.5)", "(45.5, 44.5)", "(44.5, 40.5)"
twogroups-633, "(32.0, 89.0)", "(22.5, 105.5)", "(22.5, 104.5)", "(16.5, 96.5)", "(14.5, 95.5)"
twogroups-634, "(60.0, 99.0)", "(73.5, 79.5)", "(69.5, 78.5)", "(39.5, 94.5)", "(41.5, 92.5)"
twogroups-635, "(42.0, 95.0)", "(20.5, 90.5)", "(21.5, 92.5)", "(55.5, 74.5)", "(55.5, 77.5)"
twogroups-636, "(20.0, 65.0)", "(43.5, 67.5)", "(44.5, 67.5)", "(16.5, 95.5)", "(16.5, 96.5)"
twogroups-637, "(81.0, 93.0)", "(69.5, 116.5)", "(69.5, 117.5)", "(64.5, 87.5)", "(61.5, 89.5)"
twogroups-638, "(93.0, 38.0)", "(112.5, 50.5)", "(115.5, 52.5)", "(115.5, 24.5)", "(113.5, 22.5)"
twogroups-639, "(99.0, 63.0)", "(102.5, 86.5)", "(101.5, 85.5)", "(106.5, 80.5)", "(105.5, 79.5)"
twogroups-64, "(21.0, 70.0)", "(41.5, 71.5)", "(42.5, 71.5)", "(22.5, 45.5)", "(22.5, 47.5)"
twogroups-640, "(22.0, 75.0)", "(29.5, 96.5)", "(32.5, 96.5)", "(21.5, 101.5)", "(20.5, 101.5)"
twogroups-641, "(39.0, 94.0)", "(49.5, 118.5)", "(46.5, 119.5)", "(59.5, 89.5)", "(60.5, 89.5)"
twogroups-642, "(96.0, 76.0)", "(71.5, 82.5)", "(69.5, 84.5)", "(72.5, 66.5)", "(70.5, 66.5)"
twogroups-643, "(89.0, 86.0)", "(98.5, 102.5)", "(99.5, 102.5)", "(70.5, 77.5)", "(72.5, 74.5)"
twogroups-644, "(63.0, 20.0)", "(75.5, 39.5)", "(76.5, 39.5)", "(50.5, 39.5)", "(51.5, 39.5)"
twogroups-645, "(99.0, 57.0)", "(93.5, 84.5)", "(91.5, 83.5)", "(73.5, 50.5)", "(72.5, 53.5)"
