nocow-474, "(46.0, 22.0)", "(13.5, 25.5)", "(14.5, 25.5)", "(13.5, 16.5)", "(15.5, 17.5)"
nocow-475, "(91.0, 35.0)", "(86.5, 57.5)", "(87.5, 57.5)", "(68.5, 38.5)", "(66.5, 39.5)"
nocow-476, "(20.0, 62.0)", "(7.5, 86.5)", "(11.5, 88.5)", "(34.5, 85.5)", "(35.5, 85.5)"
nocow-477, "(89.0, 33.0)", "(102.5, 15.5)", "(101.5, 14.5)", "(75.5, 14.5)", "(74.5, 14.5)"
nocow-478, "(21.0, 48.0)", "(2.5, 61.5)", "(3.5, 61.5)", "(46.5, 60.5)", "(47.5, 56.5)"
nocow-479, "(90.0, 85.0)", "(98.5, 103.5)", "(100.5, 102.5)", "(94.5, 65.5)", "(97.5, 66.5)"
nocow-48, "(22.0, 74.0)", "(17.5, 96.5)", "(19.5, 97.5)", "(0.5, 70.5)", "(0.5, 67.5)"
nocow-480, "(65.0, 20.0)", "(78.5, 33.5)", "(78.5, 30.5)", "(48.5, 32.5)", "(46.5, 32.5)"
nocow-481, "(74.0, 97.0)", "(85.5, 72.5)", "(87.5, 73.5)", "(96.5, 82.5)", "(97.5, 82.5)"
nocow-482, "(96.0, 43.0)", "(98.5, 23.5)", "(97.5, 23.5)", "(90.5, 22.5)", "(90.5, 24.5)"
nocow-483, "(78.0, 95.0)", "(109.5, 94.5)", "(110.5, 94.5)", "(48.5, 98.5)", "(48.5, 97.5)"
nocow-484, "(20.0, 57.0)", "(35.5, 84.5)", "(39.5, 81.5)", "(3.5, 84.5)", "(2.5, 82.5)"
nocow-485, "(21.0, 50.0)", "(31.5, 65.5)", "(32.5, 65.5)", "(29.5, 34.5)", "(28.5, 33.5)"
nocow-486, "(98.0, 48.0)", "(67.5, 58.5)", "(68.5, 55.5)", "(68.5, 40.5)", "(67.5, 37.5)"
nocow-487, "(66.0, 99.0)", "(67.5, 76.5)", "(66.5, 75.5)", "(42.5, 101.5)", "(41.5, 98.5)"
nocow-488, "(50.0, 21.0)", "(38.5, 50.5)", "(35.5, 50.5)", "(66.5, 48.5)", "(69.5, 45.5)"
nocow-489, "(98.0, 69.0)", "(68.5, 66.5)", "(67.5, 64.5)", "(118.5, 91.5)", "(118.5, 92.5)"
nocow-49, "(43.0, 23.0)", "(35.5, 0.5)", "(31.5, 4.5)", "(53.5, 1.5)", "(53.5, 2.5)"
nocow-490, "(99.0, 64.0)", "(93.5, 40.5)", "(95.5, 41.5)", "(113.5, 46.5)", "(113.5, 44.5)"
nocow-491, "(99.0, 56.0)", "(95.5, 82.5)", "(93.5, 83.5)", "(107.5, 82.5)", "(107.5, 81.5)"
nocow-492, "(88.0, 88.0)", "(87.5, 65.5)", "(87.5, 64.5)", "(110.5, 90.5)", "(111.5, 87.5)"
nocow-493, "(52.0, 20.0)", "(39.5, 38.5)", "(38.5, 39.5)", "(36.5, 28.5)", "(36.5, 29.5)"
nocow-494, "(91.0, 85.0)", "(67.5, 81.5)", "(66.5, 79.5)", "(77.5, 64.5)", "(75.5, 67.5)"
nocow-495, "(23.0, 76.0)", "(13.5, 45.5)", "(12.5, 46.5)", "(29.5, 45.5)", "(32.5, 45.5)"
nocow-496, "(79.0, 25.0)", "(72.5, 5.5)", "(69.5, 7.5)", "(87.5, 38.5)", "(89.5, 39.5)"
nocow-497, "(84.0, 28.0)", "(97.5, 47.5)", "(98.5, 50.5)", "(68.5, 46.5)", "(67.5, 48.5)"
nocow-498, "(99.0, 67.0)", "(81.5, 75.5)", "(82.5, 73.5)", "(111.5, 55.5)", "(114.5, 57.5)"
nocow-499, "(92.0, 36.0)", "(102.5, 64.5)", "(106.5, 62.5)", "(62.5, 25.5)", "(64.5, 25.5)"
nocow-5, "(20.0, 66.0)", "(14.5, 89.5)", "(14.5, 88.5)", "(35.5, 81.5)", "(39.5, 80.5)"
nocow-50, "(48.0, 98.0)", "(34.5, 114.5)", "(33.5, 117.5)", "(27.5, 110.5)", "(30.5, 111.5)"
nocow-500, "(36.0, 92.0)", "(54.5, 91.5)", "(54.5, 93.5)", "(16.5, 89.5)", "(15.5, 89.5)"
nocow-501, "(72.0, 22.0)", "(95.5, 24.5)", "(95.5, 21.5)", "(95.5, 19.5)", "(94.5, 17.5)"
nocow-502, "(51.0, 99.0)", "(73.5, 101.5)", "(74.5, 100.5)", "(73.5, 96.5)", "(73.5, 94.5)"
nocow-503, "(90.0, 34.0)", "(104.5, 59.5)", "(106.5, 58.5)", "(112.5, 48.5)", "(115.5, 49.5)"
nocow-504, "(26.0, 38.0)", "(1.5, 39.5)", "(3.5, 38.5)", "(3.5, 33.5)", "(1.5, 33.5)"
nocow-505, "(61.0, 99.0)", "(33.5, 111.5)", "(33.5, 113.5)", "(77.5, 71.5)", "(73.5, 71.5)"
nocow-506, "(82.0, 93.0)", "(50.5, 99.5)", "(52.5, 95.5)", "(53.5, 87.5)", "(51.5, 89.5)"
nocow-507, "(21.0, 71.0)", "(38.5, 74.5)", "(39.5, 74.5)", "(38.5, 73.5)", "(39.5, 70.5)"
nocow-508, "(99.0, 66.0)", "(71.5, 69.5)", "(72.5, 68.5)", "(78.5, 49.5)", "(74.5, 52.5)"
nocow-509, "(20.0, 63.0)", "(19.5, 41.5)", "(18.5, 43.5)", "(22.5, 82.5)", "(22.5, 83.5)"
nocow-51, "(96.0, 77.0)", "(108.5, 96.5)", "(112.5, 99.5)", "(80.5, 96.5)", "(78.5, 99.5)"
nocow-510, "(30.0, 86.0)", "(0.5, 92.5)", "(1.5, 93.5)", "(59.5, 76.5)", "(58.5, 76.5)"
nocow-511, "(99.0, 67.0)", "(81.5, 75.5)", "(79.5, 73.5)", "(81.5, 57.5)", "(80.5, 57.5)"
nocow-512, "(30.0, 86.0)", "(32.5, 116.5)", "(34.5, 116.5)", "(24.5, 116.5)", "(26.5, 115.5)"
nocow-513, "(49.0, 98.0)", "(46.5, 66.5)", "(46.5, 67.5)", "(80.5, 92.5)", "(79.5, 95.5)"
nocow-514, "(84.0, 28.0)", "(103.5, 28.5)", "(104.5, 28.5)", "(102.5, 22.5)", "(103.5, 22.5)"
nocow-515, "(33.0, 30.0)", "(47.5, 52.5)", "(44.5, 48.5)", "(40.5, 55.5)", "(41.5, 54.5)"
nocow-516, "(27.0, 36.0)", "(52.5, 42.5)", "(53.5, 42.5)", "(2.5, 42.5)", "(0.5, 42.5)"
nocow-517, "(40.0, 94.0)", "(24.5, 101.5)", "(21.5, 99.5)", "(58.5, 87.5)", "(56.5, 87.5)"
nocow-518, "(39.0, 25.0)", "(16.5, 28.5)", "(15.5, 27.5)", "(40.5, 0.5)", "(42.5, 1.5)"
nocow-519, "(92.0, 82.0)", "(97.5, 101.5)", "(100.5, 100.5)", "(87.5, 101.5)", "(84.5, 101.5)"
nocow-52, "(45.0, 97.0)", "(12.5, 96.5)", "(13.5, 97.5)", "(19.5, 80.5)", "(18.5, 80.5)"
nocow-520, "(86.0, 29.0)", "(69.5, 36.5)", "(68.5, 37.5)", "(91.5, 11.5)", "(95.5, 13.5)"
nocow-521, "(52.0, 99.0)", "(75.5, 114.5)", "(77.5, 110.5)", "(28.5, 114.5)", "(26.5, 113.5)"
nocow-522, "(33.0, 89.0)", "(4.5, 82.5)", "(2.5, 81.5)", "(25.5, 60.5)", "(24.5, 61.5)"
nocow-523, "(49.0, 21.0)", "(79.5, 24.5)", "(80.5, 24.5)", "(80.5, 18.5)", "(79.5, 16.5)"
nocow-524, "(54.0, 99.0)", "(49.5, 116.5)", "(47.5, 116.5)", "(71.5, 104.5)", "(72.5, 101.5)"
nocow-525, "(97.0, 74.0)", "(96.5, 93.5)", "(96.5, 92.5)", "(86.5, 86.5)", "(87.5, 90.5)"
nocow-526, "(97.0, 46.0)", "(84.5, 64.5)", "(87.5, 60.5)", "(85.5, 28.5)", "(85.5, 27.5)"
nocow-527, "(21.0, 47.0)", "(4.5, 34.5)", "(7.5, 34.5)", "(39.5, 41.5)", "(38.5, 44.5)"
nocow-528, "(24.0, 41.0)", "(54.5, 37.5)", "(55.5, 38.5)", "(7.5, 12.5)", "(10.5, 12.5)"
nocow-529, "(80.0, 25.0)", "(81.5, 0.5)", "(81.5, 2.5)", "(90.5, 4.5)", "(88.5, 2.5)"
nocow-53, "(49.0, 98.0)", "(39.5, 79.5)", "(37.5, 78.5)", "(27.5, 102.5)", "(28.5, 102.5)"
nocow-530, "(27.0, 83.0)", "(43.5, 94.5)", "(46.5, 95.5)", "(8.5, 95.5)", "(7.5, 94.5)"
nocow-531, "(56.0, 20.0)", "(60.5, 37.5)", "(59.5, 37.5)", "(51.5, 1.5)", "(51.5, 2.5)"
nocow-532, "(41.0, 24.0)", "(42.5, 47.5)", "(43.5, 46.5)", "(39.5, 46.5)", "(38.5, 46.5)"
nocow-533, "(98.0, 69.0)", "(73.5, 71.5)", "(74.5, 70.5)", "(117.5, 56.5)", "(118.5, 56.5)"
nocow-534, "(23.0, 43.0)", "(4.5, 43.5)", "(3.5, 46.5)", "(30.5, 55.5)", "(33.5, 54.5)"
nocow-535, "(61.0, 99.0)", "(60.5, 78.5)", "(59.5, 78.5)", "(56.5, 117.5)", "(57.5, 117.5)"
nocow-536, "(78.0, 24.0)", "(98.5, 26.5)", "(99.5, 24.5)", "(81.5, 44.5)", "(80.5, 44.5)"
nocow-537, "(99.0, 63.0)", "(102.5, 85.5)", "(101.5, 85.5)", "(95.5, 85.5)", "(95.5, 86.5)"
nocow-538, "(97.0, 72.0)", "(72.5, 72.5)", "(73.5, 72.5)", "(119.5, 77.5)", "(119.5, 78.5)"
nocow-539, "(47.0, 98.0)", "(35.5, 80.5)", "(35.5, 82.5)", "(43.5, 78.5)", "(44.5, 79.5)"
nocow-54, "(20.0, 68.0)", "(8.5, 42.5)", "(5.5, 42.5)", "(9.5, 93.5)", "(8.5, 93.5)"
nocow-540, "(84.0, 28.0)", "(74.5, 1.5)", "(73.5, 1.5)", "(88.5, 54.5)", "(85.5, 54.5)"
nocow-541, "(20.0, 54.0)", "(51.5, 56.5)", "(51.5, 55.5)", "(50.5, 62.5)", "(51.5, 62.5)"
nocow-542, "(20.0, 64.0)", "(26.5, 86.5)", "(23.5, 87.5)", "(4.5, 80.5)", "(5.5, 83.5)"
nocow-543, "(39.0, 94.0)", "(42.5, 114.5)", "(43.5, 114.5)", "(58.5, 100.5)", "(59.5, 101.5)"
nocow-544, "(41.0, 24.0)", "(10.5, 26.5)", "(8.5, 24.5)", "(8.5, 22.5)", "(8.5, 20.5)"
nocow-545, "(74.0, 97.0)", "(59.5, 73.5)", "(62.5, 71.5)", "(49.5, 84.5)", "(50.5, 84.5)"
nocow-546, "(73.0, 22.0)", "(81.5, 48.5)", "(81.5, 47.5)", "(67.5, 48.5)", "(63.5, 46.5)"
nocow-547, "(21.0, 69.0)", "(29.5, 99.5)", "(32.5, 97.5)", "(50.5, 79.5)", "(50.5, 81.5)"
nocow-548, "(62.0, 99.0)", "(90.5, 111.5)", "(90.5, 112.5)", "(34.5, 85.5)", "(31.5, 84.5)"
nocow-549, "(99.0, 64.0)", "(114.5, 86.5)", "(115.5, 86.5)", "(73.5, 50.5)", "(76.5, 50.5)"
nocow-55, "(20.0, 66.0)", "(37.5, 73.5)", "(38.5, 71.5)", "(3.5, 74.5)", "(3.5, 73.5)"
nocow-550, "(94.0, 39.0)", "(117.5, 27.5)", "(118.5, 27.5)", "(102.5, 14.5)", "(103.5, 14.5)"
nocow-551, "(29.0, 33.0)", "(40.5, 48.5)", "(41.5, 52.5)", "(15.5, 49.5)", "(16.5, 49.5)"
nocow-552, "(20.0, 66.0)", "(42.5, 61.5)", "(43.5, 61.5)", "(15.5, 43.5)", "(19.5, 42.5)"
nocow-553, "(34.0, 29.0)", "(34.5, 51.5)", "(31.5, 51.5)", "(57.5, 27.5)", "(57.5, 28.5)"
nocow-554, "(99.0, 58.0)", "(117.5, 60.5)", "(116.5, 62.5)", "(81.5, 59.5)", "(81.5, 60.5)"
nocow-555, "(92.0, 83.0)", "(69.5, 75.5)", "(69.5, 72.5)", "(102.5, 62.5)", "(102.5, 61.5)"
nocow-556, "(53.0, 99.0)", "(28.5, 102.5)", "(28.5, 100.5)", "(31.5, 95.5)", "(29.5, 93.5)"
nocow-557, "(27.0, 83.0)", "(19.5, 99.5)", "(19.5, 100.5)", "(7.5, 89.5)", "(8.5, 86.5)"
nocow-558, "(92.0, 36.0)", "(67.5, 42.5)", "(67.5, 46.5)", "(117.5, 25.5)", "(117.5, 26.5)"
nocow-559, "(67.0, 20.0)", "(50.5, 16.5)", "(49.5, 16.5)", "(78.5, 31.5)", "(77.5, 31.5)"
nocow-56, "(88.0, 88.0)", "(105.5, 81.5)", "(104.5, 81.5)", "(84.5, 71.5)", "(83.5, 68.5)"
nocow-560, "(22.0, 73.0)", "(52.5, 76.5)", "(52.5, 77.5)", "(53.5, 71.5)", "(52.5, 67.5)"
nocow-561, "(96.0, 42.0)", "(107.5, 18.5)", "(109.5, 18.5)", "(92.5, 13.5)", "(91.5, 13.5)"
nocow-562, "(77.0, 96.0)", "(77.5, 75.5)", "(78.5, 74.5)", "(67.5, 114.5)", "(67.5, 113.5)"
nocow-563, "(88.0, 88.0)", "(62.5, 102.5)", "(63.5, 105.5)", "(111.5, 70.5)", "(109.5, 70.5)"
nocow-564, "(74.0, 22.0)", "(56.5, 29.5)", "(57.5, 33.5)", "(92.5, 26.5)", "(92.5, 25.5)"
nocow-565, "(36.0, 92.0)", "(62.5, 99.5)", "(61.5, 99.5)", "(10.5, 96.5)", "(9.5, 95.5)"
nocow-566, "(75.0, 23.0)", "(72.5, 3.5)", "(73.5, 3.5)", "(85.5, 40.5)", "(85.5, 41.5)"
nocow-567, "(20.0, 58.0)", "(6.5, 41.5)", "(9.5, 41.5)", "(21.5, 38.5)", "(21.5, 37.5)"
nocow-568, "(83.0, 27.0)", "(111.5, 14.5)", "(110.5, 17.5)", "(99.5, 51.5)", "(98.5, 49.5)"
nocow-569, "(92.0, 83.0)", "(78.5, 101.5)", "(79.5, 99.5)", "(113.5, 93.5)", "(113.5, 94.5)"
nocow-57, "(42.0, 24.0)", "(19.5, 23.5)", "(19.5, 24.5)", "(18.5, 15.5)", "(19.5, 18.5)"
nocow-570, "(24.0, 78.0)", "(44.5, 84.5)", "(45.5, 84.5)", "(3.5, 88.5)", "(4.5, 86.5)"
nocow-571, "(98.0, 71.0)", "(116.5, 80.5)", "(119.5, 78.5)", "(90.5, 52.5)", "(89.5, 51.5)"
nocow-572, "(59.0, 20.0)", "(75.5, 42.5)", "(77.5, 46.5)", "(84.5, 37.5)", "(81.5, 34.5)"
nocow-573, "(97.0, 74.0)", "(71.5, 54.5)", "(70.5, 55.5)", "(80.5, 46.5)", "(79.5, 48.5)"
nocow-574, "(96.0, 43.0)", "(105.5, 61.5)", "(106.5, 60.5)", "(115.5, 36.5)", "(115.5, 34.5)"
nocow-575, "(56.0, 20.0)", "(87.5, 15.5)", "(86.5, 14.5)", "(86.5, 23.5)"
nocow-576, "(94.0, 80.0)", "(98.5, 110.5)", "(98.5, 109.5)", "(62.5, 85.5)", "(64.5, 85.5)"
nocow-577, "(39.0, 94.0)", "(64.5, 101.5)", "(65.5, 97.5)", "(65.5, 88.5)", "(64.5, 88.5)"
nocow-578, "(20.0, 63.0)", "(17.5, 40.5)", "(18.5, 41.5)", "(42.5, 60.5)", "(43.5, 60.5)"
nocow-579, "(21.0, 71.0)", "(15.5, 98.5)", "(14.5, 97.5)", "(26.5, 44.5)", "(23.5, 42.5)"
nocow-58, "(56.0, 20.0)", "(78.5, 14.5)", "(79.5, 13.5)", "(34.5, 15.5)", "(33.5, 16.5)"
nocow-580, "(96.0, 44.0)", "(99.5, 70.5)", "(98.5, 70.5)", "(92.5, 70.5)", "(91.5, 70.5)"
nocow-581, "(20.0, 52.0)", "(25.5, 83.5)", "(25.5, 82.5)", "(35.5, 80.5)", "(36.5, 78.5)"
nocow-582, "(20.0, 59.0)", "(14.5, 81.5)", "(15.5, 81.5)", "(42.5, 64.5)", "(43.5, 61.5)"
nocow-583, "(96.0, 42.0)", "(113.5, 49.5)", "(113.5, 50.5)", "(76.5, 49.5)", "(79.5, 50.5)"
nocow-584, "(27.0, 36.0)", "(12.5, 61.5)", "(9.5, 58.5)", "(4.5, 17.5)", "(3.5, 18.5)"
nocow-585, "(39.0, 25.0)", "(33.5, 1.5)", "(33.5, 3.5)", "(50.5, 44.5)", "(51.5, 44.5)"
nocow-586, "(36.0, 92.0)", "(55.5, 100.5)", "(55.5, 101.5)", "(15.5, 99.5)", "(17.5, 100.5)"
nocow-587, "(41.0, 95.0)", "(60.5, 93.5)", "(59.5, 93.5)", "(42.5, 74.5)", "(38.5, 74.5)"
nocow-588, "(74.0, 22.0)", "(100.5, 28.5)", "(100.5, 26.5)", "(100.5, 12.5)", "(98.5, 12.5)"
nocow-589, "(72.0, 22.0)", "(52.5, 21.5)", "(50.5, 21.5)", "(91.5, 20.5)", "(92.5, 17.5)"
nocow-59, "(94.0, 39.0)", "(101.5, 68.5)", "(102.5, 68.5)", "(78.5, 65.5)", "(79.5, 65.5)"
nocow-590, "(31.0, 31.0)", "(9.5, 35.5)", "(6.5, 34.5)", "(41.5, 11.5)", "(44.5, 10.5)"
nocow-591, "(21.0, 50.0)", "(10.5, 74.5)", "(10.5, 75.5)", "(30.5, 24.5)", "(29.5, 25.5)"
nocow-592, "(45.0, 22.0)", "(25.5, 16.5)", "(24.5, 18.5)", "(45.5, 2.5)", "(49.5, 1.5)"
nocow-593, "(45.0, 97.0)", "(71.5, 103.5)", "(71.5, 102.5)", "(71.5, 94.5)", "(72.5, 98.5)"
nocow-594, "(54.0, 99.0)", "(76.5, 100.5)", "(77.5, 98.5)", "(29.5, 98.5)", "(30.5, 98.5)"
nocow-595, "(34.0, 29.0)", "(43.5, 49.5)", "(40.5, 50.5)", "(25.5, 8.5)", "(26.5, 8.5)"
nocow-596, "(87.0, 89.0)", "(99.5, 69.5)", "(97.5, 67.5)", "(103.5, 77.5)", "(107.5, 77.5)"
nocow-597, "(52.0, 99.0)", "(60.5, 116.5)", "(61.5, 115.5)", "(36.5, 109.5)", "(36.5, 108.5)"
nocow-598, "(99.0, 58.0)", "(90.5, 84.5)", "(88.5, 83.5)", "(72.5, 63.5)", "(73.5, 63.5)"
nocow-599, "(85.0, 29.0)", "(91.5, 11.5)", "(94.5, 12.5)", "(76.5, 14.5)", "(75.5, 13.5)"
nocow-6, "(99.0, 56.0)", "(72.5, 73.5)", "(72.5, 71.5)", "(80.5, 30.5)", "(83.5, 27.5)"
nocow-60, "(39.0, 25.0)", "(46.5, 6.5)", "(47.5, 4.5)", "(16.5, 26.5)", "(17.5, 27.5)"
nocow-600, "(98.0, 50.0)", "(100.5, 71.5)", "(97.5, 71.5)", "(118.5, 48.5)", "(119.5, 48.5)"
nocow-601, "(39.0, 25.0)", "(62.5, 36.5)", "(64.5, 33.5)", "(14.5, 30.5)", "(12.5, 28.5)"
nocow-602, "(84.0, 28.0)", "(81.5, 45.5)", "(78.5, 46.5)", "(75.5, 45.5)", "(75.5, 43.5)"
nocow-603, "(70.0, 98.0)", "(60.5, 112.5)", "(57.5, 110.5)", "(82.5, 109.5)", "(81.5, 105.5)"
nocow-604, "(98.0, 49.0)", "(68.5, 55.5)", "(69.5, 58.5)", "(108.5, 20.5)", "(104.5, 18.5)"
nocow-605, "(20.0, 56.0)", "(47.5, 70.5)", "(49.5, 67.5)", "(51.5, 59.5)", "(51.5, 61.5)"
nocow-606, "(25.0, 39.0)", "(29.5, 61.5)", "(28.5, 61.5)", "(16.5, 60.5)", "(19.5, 60.5)"
nocow-607, "(93.0, 81.0)", "(79.5, 51.5)", "(79.5, 53.5)", "(100.5, 111.5)", "(99.5, 110.5)"
nocow-608, "(20.0, 55.0)", "(0.5, 69.5)", "(0.5, 66.5)", "(21.5, 32.5)", "(20.5, 30.5)"
nocow-609, "(89.0, 32.0)", "(96.5, 60.5)", "(97.5, 60.5)", "(90.5, 61.5)", "(89.5, 61.5)"
nocow-61, "(94.0, 80.0)", "(85.5, 105.5)", "(83.5, 104.5)", "(117.5, 68.5)", "(118.5, 68.5)"
nocow-610, "(34.0, 90.0)", "(16.5, 92.5)", "(15.5, 93.5)", "(34.5, 70.5)", "(37.5, 69.5)"
nocow-611, "(87.0, 89.0)", "(104.5, 84.5)", "(105.5, 84.5)", "(69.5, 85.5)", "(67.5, 83.5)"
nocow-612, "(99.0, 65.0)", "(84.5, 92.5)", "(83.5, 92.5)", "(71.5, 77.5)", "(70.5, 77.5)"
nocow-613, "(97.0, 72.0)", "(116.5, 71.5)", "(117.5, 71.5)", "(77.5, 75.5)", "(76.5, 75.5)"
nocow-614, "(21.0, 72.0)", "(9.5, 49.5)", "(10.5, 51.5)", "(33.5, 88.5)", "(29.5, 88.5)"
nocow-615, "(97.0, 72.0)", "(108.5, 56.5)", "(110.5, 53.5)", "(117.5, 76.5)", "(117.5, 74.5)"
nocow-616, "(59.0, 99.0)", "(80.5, 96.5)", "(81.5, 96.5)", "(59.5, 77.5)", "(60.5, 77.5)"
nocow-617, "(70.0, 21.0)", "(88.5, 30.5)", "(89.5, 27.5)", "(89.5, 12.5)", "(87.5, 10.5)"
nocow-618, "(48.0, 21.0)", "(70.5, 17.5)", "(70.5, 16.5)", "(23.5, 19.5)", "(23.5, 18.5)"
nocow-619, "(22.0, 75.0)", "(12.5, 92.5)", "(14.5, 92.5)", "(6.5, 82.5)", "(5.5, 80.5)"
nocow-62, "(27.0, 36.0)", "(2.5, 37.5)", "(2.5, 38.5)", "(26.5, 13.5)", "(25.5, 13.5)"
nocow-620, "(87.0, 89.0)", "(88.5, 108.5)", "(85.5, 107.5)", "(98.5, 101.5)", "(99.5, 101.5)"
nocow-621, "(23.0, 43.0)", "(27.5, 61.5)", "(26.5, 60.5)", "(3.5, 41.5)", "(5.5, 40.5)"
nocow-622, "(92.0, 83.0)", "(73.5, 87.5)", "(73.5, 91.5)", "(75.5, 76.5)", "(72.5, 76.5)"
nocow-623, "(30.0, 33.0)", "(4.5, 42.5)", "(3.5, 40.5)", "(54.5, 21.5)", "(55.5, 21.5)"
nocow-624, "(99.0, 64.0)", "(103.5, 40.5)", "(103.5, 41.5)", "(89.5, 44.5)", "(92.5, 43.5)"
nocow-625, "(26.0, 81.0)", "(32.5, 110.5)", "(33.5, 110.5)", "(32.5, 49.5)", "(30.5, 51.5)"
nocow-626, "(55.0, 99.0)", "(41.5, 114.5)", "(44.5, 110.5)", "(40.5, 88.5)", "(39.5, 86.5)"
nocow-627, "(49.0, 21.0)", "(26.5, 7.5)", "(23.5, 7.5)", "(25.5, 4.5)", "(25.5, 6.5)"
nocow-628, "(95.0, 79.0)", "(110.5, 106.5)", "(111.5, 106.5)", "(69.5, 95.5)", "(67.5, 95.5)"
nocow-629, "(87.0, 30.0)", "(90.5, 49.5)", "(91.5, 49.5)", "(97.5, 48.5)", "(96.5, 44.5)"
nocow-63, "(47.0, 98.0)", "(76.5, 83.5)", "(75.5, 83.5)", "(18.5, 83.5)", "(16.5, 87.5)"
nocow-630, "(99.0, 53.0)", "(70.5, 57.5)", "(72.5, 56.5)", "(89.5, 79.5)", "(88.5, 77.5)"
nocow-631, "(46.0, 97.0)", "(26.5, 107.5)", "(23.5, 106.5)", "(38.5, 76.5)", "(35.5, 76.5)"
nocow-632, "(92.0, 82.0)", "(113.5, 83.5)", "(115.5, 81.5)", "(89.5, 59.5)", "(87.5, 62.5)"
nocow-633, "(92.0, 82.0)", "(96.5, 112.5)", "(96.5, 111.5)", "(88.5, 52.5)", "(87.5, 52.5)"
nocow-634, "(78.0, 24.0)", "(74.5, 47.5)", "(75.5, 47.5)", "(101.5, 24.5)", "(102.5, 24.5)"
nocow-635, "(79.0, 25.0)", "(101.5, 20.5)", "(102.5, 20.5)", "(75.5, 1.5)", "(78.5, 2.5)"
nocow-636, "(27.0, 83.0)", "(32.5, 112.5)", "(33.5, 112.5)", "(19.5, 112.5)", "(20.5, 112.5)"
nocow-637, "(92.0, 82.0)", "(96.5, 50.5)", "(94.5, 52.5)", "(89.5, 50.5)", "(90.5, 50.5)"
nocow-638, "(21.0, 70.0)", "(10.5, 89.5)", "(10.5, 87.5)", "(2.5, 78.5)", "(0.5, 75.5)"
nocow-639, "(98.0, 49.0)", "(89.5, 33.5)", "(90.5, 33.5)", "(91.5, 66.5)", "(90.5, 65.5)"
nocow-64, "(22.0, 74.0)", "(0.5, 79.5)", "(0.5, 77.5)", "(44.5, 65.5)", "(43.5, 66.5)"
nocow-640, "(46.0, 22.0)", "(56.5, 46.5)", "(58.5, 45.5)", "(19.5, 30.5)", "(21.5, 28.5)"
nocow-641, "(73.0, 22.0)", "(56.5, 13.5)", "(56.5, 12.5)", "(81.5, 5.5)", "(78.5, 3.5)"
nocow-642, "(79.0, 94.0)", "(63.5, 68.5)", "(60.5, 69.5)", "(48.5, 101.5)", "(49.5, 105.5)"
nocow-643, "(21.0, 72.0)", "(29.5, 102.5)", "(30.5, 101.5)", "(50.5, 83.5)", "(49.5, 83.5)"
nocow-644, "(69.0, 21.0)", "(100.5, 16.5)", "(100.5, 15.5)", "(37.5, 17.5)", "(36.5, 16.5)"
nocow-645, "(84.0, 28.0)", "(92.5, 40.5)", "(94.5, 44.5)", "(71.5, 43.5)", "(72.5, 42.5)"
nocow-646, "(28.0, 35.0)", "(24.5, 58.5)", "(23.5, 57.5)", "(13.5, 50.5)", "(14.5, 54.5)"
nocow-647, "(23.0, 76.0)", "(42.5, 78.5)", "(43.5, 76.5)", "(42.5, 71.5)", "(43.5, 71.5)"
nocow-648, "(69.0, 98.0)", "(94.5, 108.5)", "(94.5, 109.5)", "(94.5, 85.5)", "(94.5, 84.5)"
nocow-649, "(32.0, 30.0)", "(34.5, 60.5)", "(36.5, 59.5)", "(61.5, 35.5)", "(62.5, 31.5)"
nocow-65, "(95.0, 41.0)", "(70.5, 31.5)", "(70.5, 33.5)", "(103.5, 14.5)", "(103.5, 13.5)"
nocow-650, "(34.0, 90.0)", "(31.5, 109.5)", "(32.5, 110.5)", "(12.5, 93.5)", "(13.5, 89.5)"
nocow-651, "(85.0, 90.0)", "(63.5, 95.5)", "(65.5, 92.5)", "(105.5, 86.5)", "(104.5, 85.5)"
nocow-652, "(99.0, 61.0)", "(75.5, 63.5)", "(76.5, 64.5)", "(106.5, 84.5)", "(105.5, 83.5)"
nocow-653, "(29.0, 85.0)", "(12.5, 97.5)", "(10.5, 95.5)", "(49.5, 79.5)", "(49.5, 81.5)"
nocow-654, "(32.0, 30.0)", "(14.5, 20.5)", "(13.5, 21.5)", "(9.5, 30.5)", "(11.5, 30.5)"
nocow-655, "(23.0, 76.0)", "(40.5, 102.5)", "(42.5, 98.5)", "(16.5, 107.5)", "(19.5, 106.5)"
nocow-656, "(29.0, 86.0)", "(27.5, 115.5)", "(27.5, 116.5)", "(43.5, 112.5)", "(44.5, 111.5)"
nocow-657, "(89.0, 33.0)", "(78.5, 60.5)", "(75.5, 60.5)", "(105.5, 59.5)", "(102.5, 55.5)"
nocow-658, "(38.0, 26.0)", "(17.5, 24.5)", "(19.5, 25.5)", "(34.5, 44.5)", "(32.5, 44.5)"
nocow-659, "(95.0, 40.0)", "(117.5, 22.5)", "(117.5, 19.5)", "(68.5, 19.5)", "(68.5, 22.5)"
nocow-66, "(77.0, 23.0)", "(60.5, 12.5)", "(61.5, 15.5)", "(84.5, 40.5)", "(87.5, 38.5)"
nocow-660, "(44.0, 96.0)", "(28.5, 117.5)", "(29.5, 117.5)", "(20.5, 107.5)", "(19.5, 108.5)"
nocow-661, "(25.0, 40.0)", "(55.5, 47.5)", "(55.5, 44.5)", "(17.5, 70.5)", "(16.5, 69.5)"
